ID_venta,ID_cliente,ID_sucursal,ID_vehiculo,ID_fecha,ID_metodopago,ID_empleado,monto_alquiler,cantidad_alquiler
121,99,14,,877,837,803,16506,41
122,62,4,395,445,700,893,19718,54
123,6,3,253,774,509,929,17448,29
124,81,9,909,924,963,920,19583,68
125,87,17,354,677,172,465,14334,19
126,89,,414,60,75,428,19986,15
127,81,30,787,656,672,680,17844,87
128,3,1,604,953,,467,15217,
129,18,17,635,322,560,806,15974,76
130,74,29,432,311,363,582,17480,41
131,48,18,867,901,,228,13546,60
132,19,23,180,730,191,590,18063,
133,,9,341,431,67,,12354,31
134,77,2,737,196,,162,10518,73
135,94,23,831,,864,708,10111,72
136,11,,343,96,830,704,19039,92
137,78,17,147,551,226,798,10555,21
138,73,10,355,16,827,610,13347,64
139,80,3,594,308,979,,18048,59
140,82,0,916,327,990,380,19108,46
141,9,9,725,155,583,284,14602,58
142,48,,445,390,,377,15377,98
143,93,30,74,253,948,,13438,59
144,42,,151,852,973,398,17358,40
145,77,3,927,,391,,,92
146,,22,717,80,802,741,17038,51
147,,17,236,778,227,874,10160,19
148,,,894,460,51,59,14795,22
149,33,27,,854,197,933,13675,
150,66,1,,10,99,103,,44
151,16,1,,,,335,16112,
152,51,22,228,974,910,12,18052,80
153,66,30,550,284,730,137,16700,
154,36,23,336,430,245,181,14504,63
155,36,2,188,923,288,61,12030,94
156,66,15,219,497,301,632,16745,50
157,43,9,,170,504,24,11824,
158,76,30,442,315,828,471,14722,43
159,5,4,973,824,624,211,16492,26
160,83,14,343,104,693,644,19876,11
161,16,0,651,658,668,864,15613,7
162,87,4,,116,230,350,11743,78
163,,28,789,98,880,,13705,45
164,84,21,457,495,545,525,13869,100
165,54,10,33,504,214,,15108,65
166,75,8,379,895,502,89,14283,58
167,92,11,307,632,629,586,11528,6
168,42,,710,559,722,896,10090,46
169,,24,500,687,991,77,13883,
170,51,5,875,724,664,389,14859,57
171,1,5,259,538,631,323,18819,
172,48,15,192,910,72,860,18206,27
173,35,2,823,,280,533,17154,73
174,34,,,459,53,710,19847,93
175,31,1,,,767,137,17439,4
176,82,12,648,587,609,261,16097,94
177,86,28,276,814,123,633,19147,24
178,,22,240,345,165,,14598,3
179,50,9,500,406,988,760,19064,6
180,11,23,240,38,246,45,12909,
181,90,11,16,589,723,665,15211,31
182,88,15,601,283,128,867,12012,94
183,15,17,311,,839,915,10343,10
184,48,16,239,771,622,506,17646,1
185,71,,618,298,920,92,18858,
186,51,19,,55,638,384,,92
187,98,,231,2,,,11714,72
188,55,18,,661,840,355,19339,93
189,93,22,763,407,,432,12195,24
190,37,24,325,89,479,737,13465,22
191,53,30,859,750,18,21,18408,13
192,80,15,795,,972,688,,38
193,1,27,25,548,320,901,12438,25
194,,20,529,669,,737,16686,
195,43,6,711,30,94,360,18184,34
196,,27,485,959,95,651,11618,
197,,7,153,563,923,592,15783,63
198,2,2,,420,416,,10270,20
199,71,0,195,415,589,757,11840,
200,64,10,880,762,78,,10202,4
201,82,18,430,517,237,157,,6
202,82,18,,469,858,,16369,73
203,93,9,846,392,628,942,,
204,,2,138,68,103,706,14686,71
205,46,25,325,532,743,128,15084,78
206,33,,12,406,435,166,13926,98
207,,,212,347,859,,10005,35
208,25,3,,439,,880,11402,87
209,63,11,345,,672,,13774,11
210,1,5,,728,82,308,14065,3
211,11,25,563,,49,929,18595,18
212,63,19,841,161,949,234,13008,63
213,10,25,192,348,881,147,12427,92
214,8,23,166,845,821,223,10471,69
215,78,13,590,343,104,638,17881,55
216,11,14,930,,467,904,15841,13
217,62,6,125,,171,97,13865,53
218,22,22,,699,876,563,,80
219,31,0,153,142,79,31,16632,56
220,72,20,653,341,167,221,12215,54
221,43,9,659,,446,,11741,
222,21,9,726,425,390,980,10968,72
223,52,5,0,,578,816,10970,20
224,76,14,819,911,100,115,12222,57
225,34,16,615,142,,897,17910,58
226,71,26,591,373,139,769,,3
227,,8,759,624,,301,15060,67
228,63,1,439,,819,484,,76
229,63,1,,881,117,922,14877,63
230,31,20,415,697,376,183,13655,96
231,5,16,173,144,337,71,10244,100
232,,28,860,851,39,675,15985,23
233,23,4,992,365,,602,18296,
234,59,6,754,430,688,479,16253,40
235,19,28,490,141,710,,15584,81
236,58,7,818,69,326,757,14055,94
237,24,30,140,827,843,694,13983,23
238,95,,130,402,546,375,,44
239,93,6,4,536,797,886,12860,8
240,17,7,620,215,539,310,12798,80
241,100,13,676,724,516,993,12583,4
242,60,13,195,833,607,355,18569,4
243,98,,91,524,230,,16043,62
244,4,,622,395,639,532,,78
245,66,19,320,788,172,868,10217,75
246,74,26,868,228,734,,,41
247,45,25,530,501,346,615,17312,
248,45,30,783,844,488,,19319,100
249,83,26,12,476,124,810,15839,28
250,44,3,114,682,402,332,16050,90
251,3,6,917,465,843,74,13360,85
252,48,21,499,130,495,783,11927,18
253,24,,741,,302,69,19974,59
254,19,26,586,428,892,469,19549,
255,,4,14,211,,607,18232,
256,41,29,309,674,861,170,,13
257,22,23,400,859,693,276,,90
258,79,24,435,,964,895,19482,42
259,72,24,640,931,68,451,18261,67
260,54,21,178,58,526,502,15411,32
261,71,29,774,944,851,81,12290,6
262,85,29,831,,303,944,16049,13
263,37,13,948,598,854,865,13006,35
264,1,2,,311,,41,15481,15
265,1,7,385,127,968,491,18024,1
266,7,9,781,650,130,324,13425,65
267,78,6,782,914,163,245,15671,88
268,55,30,583,692,44,310,14799,29
269,74,15,863,486,,850,15018,79
270,92,,341,984,845,558,19734,20
271,51,13,21,842,991,58,17478,46
272,,20,384,520,647,255,16491,96
273,22,1,473,439,1000,528,10254,71
274,80,7,198,,937,215,,50
275,,16,523,,196,108,19427,13
276,98,12,78,987,777,,12410,64
277,,,386,871,770,,14149,6
278,,26,829,415,684,775,10723,23
279,11,0,270,935,450,,10914,51
280,46,14,827,153,380,614,17164,19
281,24,18,616,939,926,367,12607,78
282,86,29,165,58,674,556,,6
283,44,1,14,207,185,860,12453,71
284,74,22,669,345,542,383,17064,72
285,,23,72,772,364,,13943,19
286,80,9,884,541,560,88,15049,18
287,,25,766,,779,209,10113,
288,,15,235,77,193,1000,,2
289,28,8,,183,169,83,18908,97
290,74,18,372,173,569,213,10895,96
291,53,4,409,390,494,131,17440,40
292,,5,766,165,442,655,19848,10
293,48,12,591,,599,940,15989,30
294,7,4,836,631,834,453,11134,33
295,32,9,528,,,995,12169,84
296,,23,391,874,778,214,17481,65
297,79,5,,774,926,911,10832,
298,19,4,266,273,308,733,18568,1
299,57,5,663,821,747,,12087,25
300,50,27,263,923,271,11,,53
301,71,7,17,467,264,223,14358,2
302,,7,88,769,787,537,15788,36
303,57,30,770,235,609,886,18743,48
304,60,25,800,54,953,892,,87
305,1,25,206,826,347,,14679,97
306,31,10,940,888,3,138,16998,
307,99,16,727,828,645,944,13097,68
308,50,23,,764,733,444,10136,
309,87,4,698,117,259,148,17368,37
310,42,24,873,63,886,710,15556,67
311,,8,831,699,864,452,17499,15
312,24,10,888,775,13,352,16523,44
313,,11,814,901,,986,18748,22
314,72,20,623,218,,673,12985,79
315,29,19,993,,48,,13590,7
316,10,10,23,558,685,454,15238,45
317,6,14,800,,499,196,14396,61
318,48,20,43,705,593,670,12366,75
319,,10,60,767,674,468,11778,32
320,14,12,681,651,756,247,17975,94
321,18,,530,896,,593,15563,65
322,85,30,981,209,6,450,12175,25
323,44,3,616,239,681,,15290,51
324,,21,319,169,,917,14402,21
325,40,22,815,469,302,969,13653,
326,15,3,,14,470,457,15437,
327,4,,943,216,210,747,11280,31
328,18,3,694,887,313,,12440,59
329,6,20,300,837,624,281,10456,88
330,8,2,780,333,52,303,11528,70
331,,27,920,732,446,791,18989,86
332,20,30,,116,980,628,13879,36
333,1,6,650,787,282,173,14609,76
334,43,28,963,294,272,524,17283,18
335,,11,659,630,,952,15350,90
336,40,29,,761,563,637,10346,
337,65,17,594,244,273,488,13862,55
338,45,23,110,514,199,411,16041,29
339,17,,151,788,69,506,13451,55
340,31,12,359,115,579,288,12592,84
341,,8,602,753,404,41,13227,
342,63,,711,504,920,358,13229,76
343,,16,654,187,881,851,10316,82
344,40,28,,738,520,,10614,90
345,,24,719,998,592,19,12073,
346,57,6,219,899,481,247,16253,94
347,70,4,831,899,961,788,19938,41
348,11,24,661,,169,367,,54
349,47,17,,115,,651,13951,70
350,54,29,626,618,542,749,11605,78
351,,21,665,377,476,997,18439,7
352,74,2,455,,260,870,16107,4
353,39,16,744,38,824,,10844,17
354,74,17,455,835,,167,14069,97
355,20,27,555,162,682,689,10258,21
356,,,892,24,9,176,19664,71
357,32,12,164,81,130,61,19321,29
358,91,30,517,711,978,449,14427,47
359,5,17,74,597,,752,15678,32
360,68,23,730,229,303,883,,15
361,16,28,86,875,774,384,18970,
362,85,5,700,338,,764,15904,
363,56,28,124,145,142,555,19453,19
364,96,4,232,456,848,193,18881,85
365,95,,253,805,985,376,17169,31
366,68,1,949,640,672,660,11212,2
367,43,11,410,268,406,,15576,89
368,54,10,557,807,264,570,15901,60
369,20,15,,184,,955,17226,1
370,66,6,873,596,706,,12096,21
371,69,15,777,24,984,824,19821,53
372,97,28,591,453,258,486,19271,28
373,20,,902,930,643,300,16655,8
374,30,,689,,348,394,13131,44
375,81,8,664,775,399,432,13932,68
376,96,,865,700,713,266,16886,56
377,92,11,257,325,370,936,14342,51
378,42,16,,845,871,925,12479,38
379,45,26,,947,508,436,18223,54
380,44,12,163,817,159,100,11525,
381,79,,986,416,953,431,13265,63
382,88,20,97,71,,353,17651,51
383,84,18,615,678,428,461,18009,
384,70,5,575,492,370,895,11813,32
385,80,5,75,652,35,909,13894,21
386,43,13,861,,964,,10485,25
387,77,6,298,115,861,903,19711,77
388,46,1,915,474,404,961,18901,60
389,68,12,984,487,,578,11277,100
390,59,24,358,385,55,783,13985,4
391,54,27,969,657,21,360,18109,90
392,19,14,94,768,81,966,14987,90
393,81,2,0,929,132,137,19166,70
394,36,20,,164,129,66,11465,17
395,6,29,187,317,201,520,19961,63
396,19,12,321,310,506,444,16957,27
397,99,28,10,7,,87,11808,44
398,12,13,946,754,160,,17935,70
399,12,,129,729,295,160,15538,73
400,77,21,,18,223,,15242,9
401,12,5,998,843,149,467,18263,42
402,90,6,794,526,,120,15795,72
403,36,8,268,861,627,636,11945,24
404,42,18,683,307,470,419,15290,86
405,27,24,347,513,866,,10440,
406,14,30,17,25,893,562,12414,60
407,40,1,,,474,697,18663,81
408,100,26,177,589,471,587,15966,
409,27,14,267,891,776,990,12424,29
410,88,14,,864,441,445,14920,45
411,89,17,,563,832,487,14882,58
412,16,8,520,844,275,232,15997,58
413,74,10,365,495,764,545,14136,34
414,81,25,786,499,690,938,10127,36
415,35,1,344,748,338,611,19719,82
416,98,16,274,114,787,32,,82
417,,6,499,,,100,14276,22
418,99,21,921,297,921,473,,13
419,46,6,252,,,443,18114,
420,97,20,664,735,,803,11834,98
421,77,17,536,48,894,38,19455,40
422,61,5,90,860,676,362,13169,61
423,51,5,906,14,521,24,,83
424,46,2,878,107,328,719,19863,26
425,12,25,248,723,309,513,14166,14
426,34,8,287,368,166,747,,5
427,92,1,172,885,658,807,16132,57
428,100,14,166,888,82,591,10954,18
429,,3,39,46,877,662,10907,40
430,77,17,947,511,690,637,11021,25
431,100,4,,402,901,9,15376,49
432,85,28,712,361,523,880,16331,62
433,37,28,80,13,429,66,15235,37
434,46,23,721,393,386,804,19919,90
435,95,2,905,243,52,363,16982,43
436,89,15,,643,961,856,14116,90
437,97,23,137,656,700,770,18291,32
438,13,22,986,885,896,507,17244,9
439,76,15,732,,262,713,12755,59
440,45,22,,481,,937,15879,16
441,98,30,293,823,,927,17709,61
442,82,6,339,194,99,223,10902,69
443,67,9,515,957,,947,14943,36
444,51,15,351,134,648,,11120,80
445,11,4,542,651,102,619,14317,59
446,30,21,,632,,467,15016,17
447,65,5,952,296,304,718,,82
448,56,,419,621,795,674,13472,16
449,8,30,288,725,41,838,14516,18
450,77,29,,960,591,686,14356,6
451,21,29,154,437,50,,10238,19
452,87,13,174,522,74,99,14937,50
453,9,3,,184,526,281,15056,75
454,20,,66,16,788,413,,
455,15,29,754,,42,380,13998,22
456,54,22,585,,993,622,17147,45
457,52,22,993,496,364,211,11618,30
458,7,10,879,104,832,746,19960,12
459,29,0,257,865,989,530,15644,84
460,25,0,624,971,340,403,11812,74
461,,9,83,49,296,,,
462,,24,143,60,653,331,17282,21
463,79,18,721,302,330,129,12993,30
464,9,,,554,977,532,16831,45
465,71,5,415,653,,519,18892,56
466,54,8,866,797,722,354,13710,78
467,11,8,273,269,,834,12514,
468,95,11,412,,383,810,,
469,20,11,,389,332,722,18259,66
470,74,23,45,618,499,991,12481,
471,62,8,602,162,529,621,18150,75
472,70,22,391,,115,347,16595,36
473,64,21,856,866,357,,13204,66
474,12,18,,808,772,202,19942,86
475,2,15,536,145,917,825,17219,33
476,57,,581,321,550,425,12336,40
477,36,,993,771,904,423,15377,38
478,100,0,,133,962,,12868,59
479,98,15,386,358,,,11968,76
480,18,16,44,218,783,700,16364,76
481,23,28,775,768,516,900,12980,90
482,92,10,680,360,513,511,14406,42
483,73,1,634,537,343,,,78
484,91,30,967,563,,845,16949,82
485,8,12,111,776,826,882,15595,92
486,69,28,,41,863,836,17130,52
487,67,16,679,,577,,12715,10
488,24,14,337,,730,929,18400,
489,58,17,971,897,874,706,11132,6
490,74,2,226,26,352,739,15976,
491,12,15,508,771,402,475,16050,
492,99,18,111,242,388,314,10388,24
493,62,30,587,212,397,584,17351,48
494,,22,174,704,11,443,,46
495,7,7,675,399,529,470,19677,21
496,82,27,,573,783,852,11044,76
497,57,25,478,36,153,326,11229,70
498,86,7,106,944,712,686,10853,69
499,38,17,353,,920,92,17316,92
500,72,24,435,860,123,983,18999,58
501,60,17,642,366,464,17,,70
502,31,26,484,13,581,982,15348,60
503,13,18,448,275,512,653,13230,31
504,59,,743,696,634,322,17688,22
505,45,10,657,,160,850,15476,44
506,48,17,278,303,754,312,19986,58
507,,,641,639,84,79,16318,85
508,88,18,,846,208,337,18037,
509,96,,806,798,392,,14255,37
510,,4,797,,98,878,17033,99
511,90,2,752,613,61,353,12824,39
512,5,,395,904,644,187,16140,1
513,53,2,1000,549,,16,10165,48
514,28,26,139,989,656,279,11245,78
515,64,19,270,265,661,604,19917,34
516,93,5,782,526,96,113,13070,78
517,76,9,413,561,605,957,15559,30
518,1,16,330,582,,10,18998,84
519,2,21,927,361,357,415,10744,6
520,37,17,657,325,219,408,18446,85
521,,28,219,622,50,167,11011,17
522,32,5,874,,896,367,12012,92
523,61,,,347,826,,16818,92
524,94,2,160,798,5,945,16449,79
525,72,29,109,920,66,603,,
526,17,5,363,539,635,490,13508,93
527,61,27,133,142,671,963,18047,34
528,4,1,453,595,328,340,,64
529,28,23,245,497,485,714,13857,98
530,27,26,800,527,,989,12458,69
531,,23,607,160,746,190,16854,2
532,74,15,122,,137,421,10133,88
533,88,,296,492,370,609,15525,26
534,37,,10,41,476,712,16298,
535,62,18,876,72,,963,11012,52
536,14,10,617,867,999,262,,9
537,41,17,698,569,660,347,,63
538,49,19,909,792,882,988,10400,97
539,94,,839,804,303,2,13634,92
540,64,2,,979,175,300,10123,59
541,38,9,526,191,607,589,15405,
542,94,6,344,359,,301,12386,60
543,34,17,346,148,37,,12796,75
544,37,1,399,,442,731,16543,26
545,88,24,784,493,494,78,19032,35
546,83,17,598,507,894,782,16459,100
547,14,15,486,833,182,662,10195,47
548,8,21,,,669,543,14791,
549,19,30,,447,479,64,12174,11
550,80,4,898,60,843,,14442,
551,76,19,622,907,482,650,12490,98
552,45,,530,30,597,443,17706,75
553,,13,785,467,418,,14812,26
554,94,22,,304,321,983,15507,70
555,72,12,107,190,347,840,19133,22
556,95,9,428,422,609,470,17743,97
557,,4,918,716,,997,17286,5
558,7,14,958,237,369,693,14382,8
559,50,16,684,820,979,936,11169,44
560,4,30,770,135,902,173,11474,48
561,51,26,24,601,211,905,16349,71
562,30,3,,546,449,66,,59
563,1,12,,259,902,268,17555,89
564,17,28,560,106,227,321,17733,
565,26,29,839,827,107,655,14323,
566,74,18,184,404,816,299,17597,5
567,22,0,13,629,254,902,17269,62
568,26,9,728,159,340,957,17375,100
569,68,28,,928,358,,18659,98
570,42,3,638,239,,753,12321,10
571,35,6,418,375,223,981,10249,36
572,71,0,329,938,658,441,19629,69
573,71,13,191,938,,983,13515,78
574,86,10,801,597,156,585,17974,15
575,92,5,969,501,42,101,17794,33
576,18,13,707,528,619,52,12382,4
577,81,17,112,194,494,602,18610,19
578,,4,300,160,,362,12665,51
579,,,863,255,344,16,12524,50
580,45,26,243,,,840,,22
581,9,6,823,174,232,,17856,96
582,79,18,,506,976,825,17557,
583,68,10,585,533,,840,14517,
584,48,22,131,986,884,,19997,17
585,54,22,40,650,313,502,11829,13
586,13,,93,454,804,613,13083,74
587,74,18,979,424,493,994,19355,36
588,67,14,339,990,533,599,,84
589,40,10,419,858,819,394,17352,36
590,64,,178,526,664,879,13769,39
591,33,24,,345,191,303,,79
592,7,6,700,119,836,365,,100
593,81,,138,316,284,42,,95
594,,12,583,807,86,787,11295,27
595,90,8,977,997,175,859,,
596,63,4,467,877,671,181,10183,84
597,36,18,804,883,,114,19303,53
598,82,15,764,312,820,944,19031,21
599,31,13,275,,190,694,13641,46
600,25,,696,928,37,,17897,1
601,20,29,615,511,570,619,11875,
602,0,12,195,877,320,791,16323,47
603,87,25,453,396,,342,13790,85
604,87,,123,485,992,,19476,1
605,64,22,35,430,645,,10745,50
606,45,5,,135,,173,17305,50
607,62,8,605,970,302,,15572,66
608,82,19,742,482,945,109,10936,49
609,,8,789,906,240,305,15474,11
610,96,5,666,842,653,415,18279,82
611,,6,480,945,624,203,10563,35
612,33,30,27,644,524,722,14979,3
613,,10,,222,48,,17009,
614,62,19,,782,466,291,,20
615,,10,989,,648,349,12386,17
616,,0,701,,176,765,11447,100
617,76,6,,808,327,567,10403,72
618,52,26,677,129,594,902,19597,100
619,,17,360,761,809,781,19838,4
620,,,438,164,,329,11145,47
621,50,3,206,316,103,460,15592,3
622,64,7,280,23,166,,,77
623,99,16,343,,357,374,,51
624,72,6,426,246,,49,13721,51
625,94,1,721,596,542,282,19637,65
626,36,14,168,498,736,50,10052,13
627,13,17,995,325,,603,14061,52
628,33,23,564,78,56,314,13480,41
629,,0,307,626,58,877,13753,6
630,96,20,411,908,18,516,13652,8
631,63,6,337,829,,728,,77
632,19,11,750,561,613,815,15475,14
633,30,11,253,296,12,313,15333,56
634,88,2,412,492,359,420,11195,38
635,26,14,954,175,493,30,18560,100
636,51,10,297,960,46,230,19931,
637,93,8,905,412,110,489,19437,58
638,82,16,779,13,179,272,16685,6
639,38,5,648,375,,144,,48
640,27,0,240,483,574,822,18044,18
641,62,2,359,681,52,888,11328,16
642,29,4,598,910,281,594,17672,35
643,45,,,410,345,216,13093,99
644,11,,82,99,852,766,,48
645,30,26,572,604,170,,,20
646,28,,287,336,677,920,15634,94
647,1,15,46,14,206,910,19155,49
648,20,25,194,137,376,58,,62
649,65,,209,158,37,123,11692,54
650,68,13,262,414,77,778,14960,32
651,29,14,593,754,,724,16481,75
652,22,29,155,837,273,139,18367,54
653,64,27,869,489,918,557,10244,76
654,42,15,324,542,24,935,17376,57
655,80,30,807,905,269,129,13113,46
656,43,19,978,253,809,53,10995,1
657,69,27,154,690,710,,17597,51
658,8,24,117,,14,673,17258,78
659,,12,374,710,,375,13310,1
660,33,13,863,976,184,531,10624,41
661,65,,687,596,542,395,17362,
662,,11,67,936,847,844,18397,53
663,16,,442,649,,,17776,100
664,33,2,939,272,482,210,14834,22
665,8,6,511,349,803,206,17209,
666,91,9,578,167,294,229,12657,32
667,22,6,928,777,577,300,11336,62
668,84,5,87,660,246,815,15573,11
669,5,,139,216,277,312,14764,57
670,85,30,1000,366,357,558,13925,58
671,27,17,287,722,753,51,,76
672,76,7,934,911,17,30,19758,81
673,32,1,961,515,849,338,10170,42
674,33,7,139,535,177,236,15735,29
675,40,27,980,484,447,933,13812,6
676,17,20,607,445,157,287,11357,69
677,82,8,817,99,896,996,18490,3
678,98,18,390,499,,39,12294,49
679,6,26,527,231,82,549,11973,46
680,52,18,,670,823,236,,76
681,65,13,281,,363,,17370,33
682,10,17,487,581,515,719,17920,72
683,15,12,137,784,,243,11908,7
684,89,18,527,305,626,917,14791,81
685,29,14,93,34,,754,,43
686,35,,954,785,525,436,10847,65
687,69,21,306,238,715,761,14774,63
688,22,6,652,639,319,400,,50
689,29,,70,13,369,457,14371,47
690,83,29,541,204,,192,16192,65
691,85,4,620,308,464,487,18380,
692,3,14,279,931,128,641,10281,16
693,76,15,171,248,505,716,10340,9
694,46,19,559,788,823,593,12626,39
695,4,20,81,156,837,494,15728,72
696,17,6,87,,598,772,16853,31
697,75,8,783,,141,513,16359,
698,84,17,115,576,971,393,10308,4
699,14,9,963,805,675,445,18304,47
700,98,17,882,212,52,151,16522,47
701,92,22,821,95,727,632,13855,38
702,18,27,,563,186,488,,57
703,90,8,,592,854,,16866,39
704,42,29,957,206,352,913,12713,9
705,19,16,584,365,,552,,
706,79,,911,854,159,73,12791,10
707,,11,209,876,712,,13648,
708,82,14,25,699,,350,16971,78
709,7,,253,,,884,18451,16
710,24,16,583,647,505,413,,
711,1,13,41,226,80,288,13253,82
712,27,7,277,127,585,519,12226,17
713,99,8,859,,359,960,17515,18
714,1,22,583,269,680,247,18016,
715,14,,634,,835,154,17027,21
716,3,26,578,18,217,747,10846,46
717,8,15,940,687,473,680,13816,34
718,47,13,600,719,156,446,18277,2
719,51,5,702,763,440,123,13619,91
720,75,23,799,639,943,951,13388,22
721,44,7,156,812,252,994,10137,12
722,6,,348,669,463,283,16318,
723,20,0,358,548,130,993,10488,2
724,,7,159,213,870,285,18960,99
725,96,,419,426,331,262,16821,3
726,100,8,903,578,77,80,11212,
727,91,25,,110,499,,12759,63
728,22,7,,304,513,333,,24
729,93,28,84,199,933,106,11366,6
730,93,5,461,914,130,172,17948,41
731,30,5,745,58,297,516,15790,94
732,32,11,357,55,633,516,15139,
733,88,24,95,288,870,817,19859,80
734,48,12,105,191,241,,10119,64
735,12,11,774,898,836,214,17764,49
736,,13,4,633,371,673,10248,70
737,,2,,940,566,31,17502,77
738,75,1,977,153,472,344,13270,38
739,64,8,167,784,93,53,15952,26
740,29,26,872,725,431,727,12231,50
741,87,9,,442,64,380,18762,84
742,20,14,329,991,772,352,10142,27
743,21,,684,,143,440,18648,20
744,40,7,282,41,666,,13215,2
745,,25,891,150,59,927,15432,9
746,2,6,365,143,988,410,,82
747,5,23,204,83,692,643,,65
748,90,1,959,,677,35,10080,1
749,57,,101,990,617,,16939,71
750,74,1,,38,822,836,18721,29
751,53,29,,494,544,701,19783,79
752,64,21,676,759,232,198,17450,
753,25,19,,41,578,670,18000,85
754,88,12,132,387,,931,10214,
755,69,5,177,,46,494,19390,35
756,37,15,820,,158,855,19237,94
757,64,19,181,953,822,,19017,98
758,31,17,148,939,525,619,14942,
759,39,17,314,543,,969,15452,30
760,41,,954,830,,497,16429,93
761,39,4,391,562,785,,14628,42
762,,30,653,141,523,460,19294,27
763,83,16,364,,505,85,12654,60
764,,26,827,,763,77,,87
765,100,0,594,286,,315,13484,11
766,66,23,536,794,866,677,14456,83
767,29,3,661,112,17,387,13443,22
